-;title;name;notes;owner_org;theme;keyword;maintainer;maintainer_email;access_rights;access_rights_comment;documentation;url;language;spatial_text;license_id;is_part_of;has_part;identifier;author;author_email;subject;conforms_to;frequency;alternate_identifier;issued;temporal_start;temporal_end;version;version_notes;creator;provenance;relation;modified
;Artsmangfold;artsmangfold;Truede arter, fremmede arter, artsrike vegkanter.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;miljø;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/517-Artsrik%20vegkant/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/artsmangfold;;;;;;;;;;;;;;;
;Bomstasjoner;bomstasjoner;Navn, posisjon (lengde- og breddegrad), takst liten og stor bil, vegnummer, autopass og/eller andre betalingsløsninger på bomstasjoner og kommunenummer på bomstasjoner.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;Jan Kristian Jensen;[email];http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/45-Bomstasjon/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/bomstasjoner;;;;;;;;;;;;;;;
;Bruksklasser;bruksklasser;Dataene om bruksklasse, vekt- og lengde-begrensninger for ulike typer kjøretøy på for en strekning angitt ved vegrefereranse, vegnummer og strekningsbeskrivelse.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/871-Bruksklasse/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/bruksklasser;;;;;;;;;;;;;;;
;Nasjonal vegdatabank;nasjonal-vegdatabank;Informasjon om riks- og fylkesveger, kommunale veger, private veger og skogsbilveger.  Det over 250 fagdatatyper knyttet til vegen, som for eksempel ulykker, trafikkmengde, skilt, belysningspunkt, rasteplasser og skred.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;Jan Kristian Jensen;[email];http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/;http://vegdata.no;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/bruer;http://vegvesen.no/datasett/id_ikke_permanent/nasjonal-vegdatabank;;;;;;;;;;;;;;;
;Rasteplasser;rasteplasser;Rasteplasser, og døgnhvileplasser for vogntog i langtransport. Tilgjengelige fasiliteter.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/39-Rasteplass/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/rasteplasser;;;;;;;;;;;;;;;
;Skredhendelser;skredhendelser;Skredhendelser og stengninger på grunn av skred eller skredfare. Sted, type skred, størrelse, stengning, vær, skader.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/445-Skred/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/skredhendelser;;;;;;;;;;;;;;;
;Trafikkskilt;trafikkskilt;Oversikt over offentlige trafikkskilt sammen med bestemmelser for hvert enkelt skilt.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/96-Skiltplate/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/trafikkskilt;;;;;;;;;;;;;;;
;Trafikkstasjoner;trafikkstasjoner;Trafikkstasjoner med plassering, åpningstider, kontaktinformasjon.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikant;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/638-Trafikkstasjon/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/trafikkstasjoner;;;;;;;;;;;;;;;
;Trafikkulykker;trafikkulykker;Data på ulykkesnivå, enhetsnivå (kjøretøy) og trafikantnivå. Ulykkestype, vær, føre, ulykkessted, område, kjønn, alder, type kjøretøy med mer.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk, statistikk;Beate Øien;[email];http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/570-Trafikkulykke/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/trafikkulykker;;;;;;;;;;;;;;;
;Tunneler;tunneler;Teknisk informasjon om tunneler.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/581-Tunnel/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/tunneler;;;;;;;;;;;;;;;
;Vilttiltak;vilttiltak;Tiltak for å redusere antall dyrepåkjørsler og redusere barriereeffekten vegen har for dyr. Faunapassasjer, viltgjerder, viltskremmere, siktrydding, fareskilt osv;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;miljø;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/498-Viltskremmere/varslere/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/vilttiltak;;;;;;;;;;;;;;;
;Bruer;bruer;Data om alle registrerte bruer i vegsystemet.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://labs.vegdata.no/nvdb-datakatalog/60-Bru/;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;http://ckan-prod-874300540.eu-west-1.elb.amazonaws.com/dataset/nasjonal-vegdatabank;;http://vegvesen.no/datasett/id_ikke_permanent/bruer;;;;;;;;;;;;;;;
;Trafikkinformasjon (i DATEX-format);trafikkinformasjon;Sanntids værdata, reisetider, kamerabilder samt vegmeldinger som inneholder informasjon om hendelser, vegarbeid og kjøreforhold.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;http://www.vegvesen.no/Om+Statens+vegvesen/Om+organisasjonen/For+utviklere+API/Datex;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;;;http://vegvesen.no/datasett/id_ikke_permanent/trafikkinformasjon;;;;http://www.datex2.eu/;;;;;;;;;;;
;Årsrapporter og nøkkeltall;arsrapporter-nokkeltall;Nøkkeltall om økonomi, veg og trafikk, entrepriseleverandører, trafikktrygghet, miljø og nasjonale turistveger;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;statistikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/arsrapporter-nokkeltall;;;;;;;;;;;;;;;
;Driftskontrakter;driftskontrakter;Innkomne tilbud med totalpriser for kontraktsområder for drift av veg for en gitt periode, samt tildeling av oppdrag.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/driftskontrakter;;;;;;;;;;;;;;;
;Kart over vegnett – Elveg og Vbase;elveg-vbase;Representasjon av alle europaveger, riksveger, fylkesveger, kommunale veger, private veger og skogsbilveger i Norge over 50 meter. Tilhørende gang- og sykkelveger. Fartsgrense, høydebegrensninger, innkjøring forbudt, svingerestriksjoner og fysiske sperringer. Kommunevise filer i SOSI-format.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/elveg-vbase;;;;;;;;;;;;;;;
;Fotoboks;fotoboks;Automatisk trafikkontroll-systemer per region. Strekning og antall for punktmålinger. Fartsgrense og lengde på strekningen for strekningsmålinger.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/fotoboks;;;;;;;;;;;;;;;
;Godkjente verksteder;godkjente-verksteder; Tjenesten «Finn godkjent verksted» kan brukes for å finne et godkjent bilverksted og/eller et godkjent kontrollorgan som utfører EU-kontroll. Reparasjoner på kjøretøy og EU-kontroll kan som hovedregel bare utføres av godkjente verksteder og kontrollorgan.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;kjøretøy;;[email];http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;;;http://vegvesen.no/datasett/id_ikke_permanent/godkjente-verksteder;;;;;;;;;;;;;;;
;Gravemeldinger for Sør-Trøndelag fylke;gravemeldinger-sor-trondelag;Søknader om og pågående gravearbeider på riks- og fylkesveger i Sør-Trøndelag. Dataene inneholder sted, beskrivelse av arbeid, entreprenør og periode.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Sør-Trøndelag;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/gravemeldinger-sor-trondelag;;;;;;;;;;;;;;;
;Kjøretøyopplysninger;kjoretoyopplysninger;Alle registreringspliktige kjøretøy i Norge og dets eiere. Tekniske opplysninger og datoer for registrering og EU-kontroll for kjøretøy registrert i Norge. /r/n/r/nI tillegg gis enkeltoppslag på kjøretøy og eier gjennom mobilapp og SMS-tjeneste./r/n/r/nUnderstellsregisteret inneholder opplysninger om historiske kjøretøy, og kjøretøystatistikk gir opplysninger om kjøretøybestanden i Norge.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;kjøretøy;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/kjoretoyopplysninger;;;;;;;;;;;;;;;
;Luftkvalitet;luftkvalitet;Målinger av NOx og svevestøv fra 20 målestasjoner langs veg. Oppdateres hver time.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;miljø;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/luftkvalitet;;;;;;;;;;;;;;;
;Nasjonal verneplan;nasjonal-verneplan;Statens vegvesens nasjonale verneplan for veger, bruer og vegrelaterte kulturminner. 270 objekter over hele landet.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;kultur;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/nasjonal-verneplan;;;;;;;;;;;;;;;
;Norsk vegmuseum;norsk-vegmuseum;Gjenstander og bilder fra samlingene til museet.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;kultur;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/norsk-vegmuseum;;;;;;;;;;;;;;;
;Nybilvelger;nybilvelger;Nybilvelgeren er skapt for å gi publikum overblikk over kjøretøys tekniske egenskaper. Hovedformålet er å vise miljøegenskaper (CO2, NOx), men også sikkerhetsegenskaper og generelle tekniske egenskaper.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;kjøretøy;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/nybilvelger;;;;;;;;;;;;;;;
;Ruteplandata for bil;ruteplandata-bil;Gir reiserute mellom to punkt, med omkjøringspunkter.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;veg;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/ruteplandata-bil;;;;;;;;;;;;;;;
;Statistikk fra Statistisk sentralbyrå;statistikk-sentralbyra;Et bredt utvalg statistikk fra både Statens vegvesen og andre kilder. ;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;statistikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/statistikk-sentralbyra;;;;;;;;;;;;;;;
;Støykartlegging;stoykartlegging;Statens vegvesen har målinger og beregninger av støy for områder og boliger, blant annet basert på trafikkmengde.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;miljø;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/stoykartlegging;;;;;;;;;;;;;;;
;Trafikkskoler;trafikkskoler;Oversikt over trafikkskoler med godkjenning for ulike førerkortklasser og undervisningsopplegg.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikant;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/trafikkskoler;;;;;;;;;;;;;;;
;Trafikkdata - statistikk;trafikk-statistikk;Nøkkeltall for transport av personer og gods, og om trafikk. Registreringer av enkeltkjøretøy i 10 000 ulike punkter for trafikktelling. Data om tidspunkt, kjøretøyets lengde og hastighet, årsdøgntrafikk (ÅDT).;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk, statistikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/trafikk-statistikk;;;;;;;;;;;;;;;
;Transportløyver;transportloyver;Alle norske transportører som har løyver for både nasjonal og internasjonal transport av gods og/eller personer.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikant;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;notspecified;;;http://vegvesen.no/datasett/id_ikke_permanent/transportloyver;;;;;;;;;;;;;;;
;Værdata;vardata;Data fra værstasjoner om vind, temperatur i luft og vegbane, nedbør og luftfuktighet. Oppdateres hver time.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;NLOD-1.0;;;http://vegvesen.no/datasett/id_ikke_permanent/vardata;;;;;;;;;;;;;;;
;Vegmeldinger;vegmeldinger;Informasjon om kjøreforhold, trafikkflyt, trafikkuhell, vegarbeider, aktiviteter, tekniske feil, andre hindringer, restriksjoner mm som innebærer konsekvenser for trafikantenes framkommelighet og/eller trafikksikkerhet. Oppdateres manuelt.;statens-vegvesen;http://publications.europa.eu/resource/authority/data-theme/TRAN;trafikk;;;http://publications.europa.eu/resource/authority/access-right/PUBLIC;;;;http://publications.europa.eu/resource/authority/language/NOR;Norge;other-at;;;http://vegvesen.no/datasett/id_ikke_permanent/vegmeldinger;;;;;;;;;;;;;;;

